orderID,productID,unitPrice,quantity,discount
263,2,19,23,0.7
264,58,13.25,20,0.36
265,13,6,58,0.3
266,56,38,22,0.4
267,32,32,43,0.52
268,53,32.8,31,0.72
269,51,53,57,0.74
270,7,30,34,0.87
271,14,23.25,11,0.1
272,64,33.25,40,0.17
273,43,46,59,0.71
274,23,9,11,0.13
275,71,21.5,22,0.95
276,30,25.89,16,0.57
277,12,38,41,0.43
278,49,20,21,0.99
279,39,18,33,0.52
280,20,81,20,0.18
281,37,26,59,0.59
282,10,31,30,0.74
283,53,32.8,19,0.7
284,16,17.45,50,0.77
285,37,26,30,0.96
286,26,31.23,5,0.99
287,77,13,10,0.37
288,57,19.5,49,0.37
289,59,55,20,0.43
290,76,18,18,0.66
291,64,33.25,58,0.15
292,49,20,34,0.94
293,67,14,30,0.81
294,52,7,25,0.3
295,45,9.5,56,0.52
296,21,10,31,0.65
297,13,6,37,0.1
298,35,18,38,0.21
299,11,21,52,0.35
300,37,26,19,0.36
301,67,14,1,0.69
302,18,62.5,10,0.49
303,40,18.4,2,0.52
304,59,55,35,0.95
305,20,81,30,0.66
306,53,32.8,41,0.22
307,48,12.75,7,0.83
308,13,6,51,0.45
309,25,14,9,0.13
310,46,12,37,0.6
311,28,45.6,56,0.51
312,5,21.35,17,0.92
313,23,9,51,0.38
314,76,18,39,0.52
315,74,10,19,0.75
316,38,263.5,25,0.66
317,68,12.5,19,0.84
318,50,16.25,48,0.22
319,3,10,10,0.85
320,27,43.9,24,0.19
321,52,7,14,0.6
322,77,13,43,0.86
323,57,19.5,56,0.73
324,40,18.4,45,0.28
325,52,7,2,0.96
326,1,18,45,0.85
327,21,10,29,0.11
328,51,53,38,0.17
329,67,14,32,0.81
330,75,7.75,52,0.3
331,44,19.45,24,0.68
332,45,9.5,16,0.48
333,13,6,30,0.22
334,20,81,40,0.73
335,64,33.25,49,0.47
336,10,31,19,0.22
337,66,17,49,0.74
338,68,12.5,27,0.92
339,12,38,60,0.43
340,41,9.65,19,0.55
341,12,38,11,0.73
342,23,9,50,0.54
343,49,20,60,0.76
344,19,9.2,48,0.59
345,39,18,22,0.95
346,42,14,60,0.63
347,42,14,56,0.26
348,36,19,55,0.59
349,28,45.6,46,0.12
350,33,2.5,11,0.92
351,41,9.65,2,0.27
352,25,14,30,0.63
353,43,46,31,0.11
354,65,21.05,1,0.69
355,19,9.2,14,0.83
356,17,39,29,0.7
357,21,10,17,0.98
358,15,15.5,42,0.9
359,54,7.45,35,0.7
360,42,14,41,0.82
361,25,14,4,0.26
362,2,19,8,0.4
363,66,17,45,0.8
364,35,18,43,0.94
365,62,49.3,16,0.36
366,50,16.25,44,0.25
367,9,97,52,0.35
368,72,34.8,24,0.89
369,4,22,5,0.41
370,13,6,31,0.46
371,71,21.5,18,0.96
372,61,28.5,23,0.8
373,29,123.79,35,0.58
374,39,18,33,0.81
375,61,28.5,22,0.6
376,72,34.8,46,0.31
377,39,18,29,0.34
378,6,25,5,0.7
379,71,21.5,47,0.11
380,1,18,56,0.36
381,32,32,45,0.17
382,44,19.45,53,0.44
383,30,25.89,38,0.83
384,11,21,44,0.2
385,37,26,9,0.22
386,15,15.5,35,0.84
387,73,15,8,0.49
388,42,14,47,0.83
389,20,81,23,0.42
390,34,14,56,0.19
391,1,18,46,0.83
392,73,15,50,0.95
393,58,13.25,37,0.89
394,76,18,10,0.82
395,12,38,60,0.35
396,37,26,16,0.94
397,60,34,33,0.89
398,38,263.5,20,1
399,3,10,43,0.64
400,29,123.79,35,0.76
401,51,53,24,0.54
402,69,36,58,0.95
403,13,6,51,0.67
404,59,55,12,0.3
405,66,17,3,0.23
406,28,45.6,4,0.7
407,68,12.5,39,0.43
408,21,10,18,0.9
409,73,15,38,0.44
410,52,7,6,0.49
411,65,21.05,36,0.88
412,25,14,49,0.35
413,70,15,53,0.26
414,45,9.5,40,0.37
415,47,9.5,8,0.67
416,34,14,55,0.47
417,3,10,13,0.32
418,17,39,18,0.34
419,7,30,49,0.11
420,46,12,17,0.1
421,7,30,31,0.14
422,46,12,32,0.49
423,28,45.6,37,0.98
424,67,14,19,0.5
425,11,21,25,0.77
426,16,17.45,37,0.47
427,15,15.5,55,0.46
428,42,14,15,0.76
429,15,15.5,26,0.74
430,58,13.25,47,0.37
431,77,13,37,0.66
432,39,18,48,0.91
433,17,39,6,0.44
434,72,34.8,33,0.45
435,19,9.2,9,0.76
436,76,18,46,0.21
437,66,17,50,0.57
438,59,55,45,0.48
439,75,7.75,53,0.98
440,17,39,9,0.86
441,13,6,32,0.9
442,56,38,9,0.49
443,66,17,43,0.16
444,43,46,38,0.62
445,66,17,13,0.95
446,25,14,9,0.68
447,67,14,12,0.69
448,2,19,8,0.97
449,18,62.5,53,0.6
450,70,15,10,0.65
451,53,32.8,32,0.24
452,60,34,26,0.1
453,29,123.79,22,0.69
454,26,31.23,33,0.97
455,30,25.89,46,0.89
456,13,6,3,0.76
457,31,12.5,38,0.71
458,10,31,41,0.4
459,66,17,36,0.15
460,26,31.23,16,0.84
461,39,18,25,0.55
462,37,26,34,0.26
463,14,23.25,60,0.99
464,28,45.6,20,0.6
465,66,17,6,0.64
466,17,39,35,0.7
467,3,10,44,0.97
468,61,28.5,26,0.86
469,62,49.3,3,0.66
470,61,28.5,23,0.38
471,66,17,11,0.94
472,65,21.05,47,0.18
473,8,40,36,0.5
474,57,19.5,25,0.92
475,33,2.5,8,0.64
476,36,19,47,0.81
477,71,21.5,4,0.78
478,1,18,32,0.61
479,21,10,34,1
480,20,81,56,0.77
481,71,21.5,22,0.23
482,75,7.75,6,0.91
483,47,9.5,57,0.98
484,73,15,18,0.93
485,50,16.25,6,0.72
486,45,9.5,22,0.86
487,10,31,28,0.16
488,47,9.5,37,0.19
489,1,18,30,0.38
490,59,55,3,0.49
491,49,20,47,0.73
492,19,9.2,11,0.79
493,63,43.9,40,0.88
494,62,49.3,5,0.54
495,2,19,57,0.49
496,50,16.25,34,0.42
497,23,9,38,0.78
498,2,19,47,0.9
499,32,32,52,0.71
500,28,45.6,28,0.52
501,10,31,39,0.23
502,8,40,46,0.12
503,12,38,34,0.46
504,43,46,40,0.94
505,26,31.23,15,0.37
506,77,13,48,0.6
507,46,12,15,0.86
508,56,38,45,0.72
509,58,13.25,35,0.66
510,1,18,13,0.98
511,60,34,33,0.78
512,62,49.3,10,0.56
513,15,15.5,9,0.55
514,56,38,22,0.41
515,22,21,26,0.67
516,15,15.5,25,0.86
517,30,25.89,30,0.78
518,49,20,23,0.73
519,18,62.5,41,0.14
520,3,10,11,0.39
521,55,24,44,0.84
522,29,123.79,6,0.19
523,58,13.25,6,0.15
524,56,38,2,0.96
525,8,40,37,0.91
526,32,32,24,0.72
527,48,12.75,25,0.64
528,25,14,15,0.82
529,56,38,16,0.98
530,40,18.4,20,0.14
531,7,30,32,0.82
532,27,43.9,25,0.2
533,53,32.8,13,0.69
534,7,30,11,0.97
535,61,28.5,49,0.67
536,38,263.5,49,0.42
537,5,21.35,23,0.68
538,44,19.45,18,0.97
539,72,34.8,20,0.67
540,30,25.89,36,0.57
541,53,32.8,22,0.7
542,22,21,4,0.92
543,70,15,18,0.38
544,5,21.35,9,0.75
545,73,15,54,0.1
546,66,17,44,0.75
547,61,28.5,32,0.66
548,56,38,33,0.43
549,57,19.5,8,0.56
550,21,10,57,0.94
551,33,2.5,9,0.41
552,72,34.8,49,0.84
553,29,123.79,15,0.29
554,56,38,26,1
555,48,12.75,9,0.44
556,63,43.9,37,0.97
557,45,9.5,37,0.75
558,46,12,4,0.3
559,63,43.9,23,0.64
560,47,9.5,29,0.17
561,1,18,19,0.87
562,9,97,20,0.75
563,58,13.25,36,0.72
564,62,49.3,26,0.77
565,22,21,35,0.86
566,43,46,35,0.15
567,3,10,17,0.91
568,59,55,50,0.34
569,51,53,20,0.24
570,9,97,13,0.39
571,28,45.6,52,0.89
572,72,34.8,31,0.52
573,4,22,24,0.8
574,8,40,54,0.84
575,66,17,28,0.57
576,4,22,23,0.39
577,9,97,8,0.17
578,71,21.5,13,0.38
579,47,9.5,25,0.29
580,53,32.8,34,0.92
581,58,13.25,17,0.76
582,32,32,1,0.71
583,61,28.5,18,0.67
584,56,38,55,0.38
585,63,43.9,56,0.34
586,13,6,7,0.38
587,71,21.5,32,0.85
588,52,7,15,0.56
589,58,13.25,17,0.73
590,20,81,58,0.99
591,8,40,35,0.88
592,9,97,36,0.42
593,19,9.2,45,0.22
594,62,49.3,19,0.71
595,75,7.75,30,0.41
596,41,9.65,36,0.75
597,37,26,22,0.73
598,72,34.8,19,0.56
599,16,17.45,19,0.11
600,27,43.9,6,0.15
601,15,15.5,52,0.73
602,20,81,54,0.18
603,65,21.05,21,0.54
604,49,20,11,0.99
605,30,25.89,13,0.41
606,35,18,43,0.99
607,55,24,27,0.35
608,13,6,34,0.96
609,47,9.5,29,0.9
610,32,32,38,0.53
611,38,263.5,36,0.39
612,47,9.5,26,0.8
613,59,55,7,0.86
614,3,10,22,0.73
615,67,14,30,0.47
616,21,10,28,1
617,59,55,58,0.76
618,33,2.5,10,0.27
619,42,14,53,0.22
620,44,19.45,37,0.9
621,52,7,15,0.23
622,32,32,16,0.97
623,76,18,19,0.62
624,38,263.5,28,0.63
625,77,13,46,0.11
626,55,24,14,0.21
627,67,14,16,0.65
628,62,49.3,57,0.68
629,63,43.9,6,0.53
630,6,25,10,0.78
631,9,97,4,0.86
632,60,34,31,0.74
633,52,7,60,0.69
634,37,26,12,0.39
635,63,43.9,15,0.97
636,56,38,49,0.76
637,20,81,54,0.36
638,39,18,19,0.79
639,72,34.8,9,0.79
640,65,21.05,2,0.7
641,24,4.5,56,0.5
642,30,25.89,14,0.14
643,2,19,12,0.95
644,53,32.8,4,0.22
645,7,30,18,0.19
646,65,21.05,1,0.92
647,29,123.79,36,0.51
648,33,2.5,4,0.2
649,65,21.05,2,0.44
650,3,10,35,0.84
651,34,14,48,0.65
652,54,7.45,24,0.12
653,41,9.65,18,0.74
654,17,39,24,0.55
655,76,18,50,0.93
656,51,53,45,0.84
657,55,24,28,0.34
658,69,36,32,0.87
659,10,31,14,0.53
660,61,28.5,53,0.16
661,42,14,37,0.65
662,75,7.75,2,0.64
663,39,18,12,0.25
664,40,18.4,38,0.78
665,70,15,41,0.4
666,13,6,8,0.93
667,3,10,12,0.57
668,73,15,54,0.5
669,29,123.79,8,0.96
670,19,9.2,59,0.58
671,31,12.5,47,0.47
672,54,7.45,56,0.36
673,31,12.5,56,0.3
674,36,19,45,0.59
675,49,20,2,0.72
676,54,7.45,47,0.79
677,35,18,43,0.3
678,41,9.65,29,0.87
679,22,21,45,0.86
680,62,49.3,19,0.99
681,21,10,49,0.72
682,68,12.5,41,0.15
683,18,62.5,55,0.28
684,2,19,16,0.88
685,58,13.25,26,0.98
686,58,13.25,39,0.56
687,6,25,22,0.65
688,37,26,2,0.54
689,47,9.5,54,0.41
690,5,21.35,42,0.17
691,55,24,51,0.62
692,23,9,52,0.49
693,51,53,49,0.55
694,2,19,2,0.83
695,62,49.3,29,0.98
696,67,14,51,0.23
697,55,24,27,0.55
698,70,15,21,0.51
699,62,49.3,52,0.63
700,9,97,36,0.28
701,3,10,33,0.95
702,6,25,44,0.47
703,33,2.5,59,0.55
704,22,21,14,0.73
705,70,15,9,0.76
706,71,21.5,53,0.8
707,28,45.6,59,0.16
708,8,40,51,0.54
709,15,15.5,51,0.42
710,61,28.5,29,0.11
711,21,10,38,0.98
712,19,9.2,45,0.33
713,35,18,18,0.31
714,72,34.8,10,0.49
715,21,10,59,0.34
716,14,23.25,21,0.66
717,22,21,35,0.68
718,9,97,47,0.24
719,17,39,53,0.97
720,17,39,59,0.74
721,35,18,42,0.72
722,30,25.89,27,0.57
723,9,97,52,0.18
724,1,18,52,0.26
725,51,53,15,0.99
726,42,14,11,0.24
727,18,62.5,5,0.65
728,61,28.5,23,0.77
729,52,7,42,0.33
730,37,26,56,0.83
731,16,17.45,1,0.26
732,63,43.9,58,0.34
733,75,7.75,10,0.67
734,67,14,6,0.99
735,68,12.5,28,0.3
736,35,18,10,0.95
737,73,15,9,0.74
738,23,9,31,0.31
739,40,18.4,34,0.94
740,72,34.8,24,0.15
741,73,15,31,0.16
742,36,19,14,0.78
743,1,18,58,0.26
744,22,21,50,0.59
745,70,15,18,0.62
746,65,21.05,38,0.77
747,24,4.5,9,0.37
748,24,4.5,26,0.29
749,76,18,14,0.47
750,7,30,30,0.78
751,43,46,48,0.39
752,68,12.5,59,0.36
753,19,9.2,17,0.64
754,49,20,53,0.75
755,71,21.5,49,0.27
756,11,21,13,0.26
757,37,26,20,0.84
758,23,9,27,0.72
759,25,14,57,0.88
760,47,9.5,39,0.36
761,14,23.25,36,0.84
762,2,19,22,0.47
763,18,62.5,14,0.68
764,42,14,34,0.13
765,9,97,18,0.36
766,36,19,12,0.46
767,10,31,8,0.91
768,4,22,36,0.99
769,75,7.75,30,0.49
770,56,38,17,0.75
771,58,13.25,21,0.49
772,34,14,55,0.81
773,32,32,24,0.1
774,46,12,13,0.49
775,2,19,2,0.47
776,21,10,4,0.23
777,15,15.5,28,0.62
778,32,32,5,0.8
779,42,14,45,0.33
780,55,24,37,0.14
781,7,30,22,0.65
782,77,13,5,0.75
783,5,21.35,2,0.52
784,45,9.5,21,0.81
785,41,9.65,27,0.67
786,17,39,27,0.93
787,33,2.5,41,0.78
788,40,18.4,1,0.77
789,29,123.79,21,0.78
790,63,43.9,7,0.67
791,13,6,24,0.71
792,72,34.8,42,0.64
793,37,26,12,0.59
794,76,18,51,0.83
795,58,13.25,35,0.7
796,23,9,11,0.39
797,63,43.9,60,0.27
798,66,17,17,0.77
799,51,53,7,0.98
800,16,17.45,2,0.74
801,36,19,42,0.62
802,34,14,29,0.37
803,57,19.5,13,0.67
804,58,13.25,40,0.24
805,69,36,8,0.88
806,48,12.75,16,0.29
807,18,62.5,55,0.6
808,56,38,38,0.2
809,50,16.25,6,0.66
810,57,19.5,53,0.32
811,65,21.05,47,0.51
812,25,14,56,0.53
813,10,31,50,0.47
814,8,40,15,0.93
815,12,38,19,0.96
816,53,32.8,40,0.88
817,59,55,59,0.58
818,74,10,19,0.13
819,18,62.5,18,0.57
820,31,12.5,31,0.14
821,5,21.35,27,0.54
822,64,33.25,30,0.51
823,15,15.5,9,0.7
824,50,16.25,37,0.22
825,29,123.79,12,0.74
826,44,19.45,26,0.13
827,67,14,49,0.88
828,55,24,20,0.49
829,62,49.3,31,0.63
830,56,38,13,0.14
831,63,43.9,55,0.81
832,59,55,47,0.35
833,73,15,43,0.9
834,40,18.4,46,0.78
835,10,31,14,0.16
836,76,18,17,0.82
837,11,21,52,0.6
838,60,34,23,0.54
839,29,123.79,8,0.74
840,42,14,15,0.28
841,54,7.45,40,0.69
842,3,10,57,0.28
843,36,19,7,0.14
844,60,34,22,0.49
845,55,24,20,0.33
846,54,7.45,55,0.99
847,56,38,19,0.96
848,5,21.35,21,0.28
849,68,12.5,16,0.64
850,70,15,12,0.43
851,63,43.9,31,0.83
852,13,6,50,0.73
853,11,21,7,0.18
854,4,22,13,0.17
855,33,2.5,34,0.31
856,39,18,16,0.5
857,28,45.6,35,0.25
858,65,21.05,50,0.86
859,28,45.6,19,0.26
860,28,45.6,2,0.4
861,9,97,30,0.1
862,53,32.8,19,0.55
863,25,14,31,0.68
864,21,10,29,0.2
865,16,17.45,47,0.15
866,25,14,13,0.97
867,73,15,19,0.16
868,49,20,11,0.28
869,38,263.5,38,0.4
870,30,25.89,31,0.49
871,61,28.5,10,0.64
872,29,123.79,53,0.74
873,4,22,59,0.36
874,6,25,19,0.59
875,2,19,45,0.82
876,73,15,33,0.48
877,37,26,46,0.26
878,27,43.9,48,0.88
879,61,28.5,16,0.54
880,13,6,41,0.83
881,71,21.5,12,0.23
882,7,30,50,0.82
883,48,12.75,13,0.24
884,42,14,16,0.79
885,19,9.2,57,0.65
886,2,19,8,0.86
887,10,31,56,0.62
888,13,6,47,0.76
889,61,28.5,5,0.87
890,48,12.75,13,0.42
891,10,31,44,0.24
892,29,123.79,2,0.48
893,52,7,19,0.31
894,76,18,47,0.62
895,76,18,58,0.85
896,36,19,21,1
897,63,43.9,47,0.23
898,77,13,1,0.41
899,62,49.3,30,0.3
900,66,17,14,0.14
901,32,32,21,0.11
902,27,43.9,6,0.45
903,6,25,6,0.57
904,47,9.5,7,0.71
905,68,12.5,1,0.13
906,5,21.35,53,0.28
907,8,40,55,0.12
908,29,123.79,30,0.95
909,46,12,49,0.39
910,28,45.6,26,0.29
911,62,49.3,49,0.59
912,50,16.25,21,0.45
913,76,18,28,0.48
914,10,31,6,0.98
915,33,2.5,3,0.53
916,49,20,39,0.46
917,63,43.9,2,0.53
918,62,49.3,28,0.3
919,45,9.5,7,0.66
920,14,23.25,32,0.49
921,13,6,6,0.62
922,40,18.4,12,0.14
923,60,34,23,0.64
924,77,13,57,0.48
925,52,7,10,0.8
926,76,18,10,0.23
927,58,13.25,14,0.47
928,69,36,37,0.12
929,49,20,16,0.76
930,53,32.8,48,0.42
931,5,21.35,51,0.53
932,18,62.5,42,0.32
933,28,45.6,38,0.18
934,7,30,30,0.99
935,13,6,13,0.47
936,13,6,50,0.69
937,59,55,23,0.5
938,54,7.45,56,0.51
939,36,19,3,0.19
940,63,43.9,40,0.81
941,68,12.5,33,0.38
942,19,9.2,36,0.12
943,2,19,16,1
944,14,23.25,31,0.86
945,74,10,45,0.15
946,10,31,54,0.47
947,53,32.8,34,0.14
948,27,43.9,30,0.53
949,16,17.45,52,0.86
950,12,38,60,0.28
951,23,9,15,0.37
952,52,7,21,0.85
953,63,43.9,14,0.53
954,47,9.5,27,0.27
955,33,2.5,20,0.24
956,16,17.45,22,0.39
957,16,17.45,10,0.61
958,71,21.5,59,0.87
959,26,31.23,20,0.18
960,28,45.6,35,0.47
961,61,28.5,53,0.21
962,23,9,32,0.18
963,36,19,47,0.96
964,13,6,45,0.91
965,62,49.3,2,0.43
966,27,43.9,26,0.37
967,42,14,41,0.32
968,32,32,32,0.44
969,68,12.5,12,0.1
970,68,12.5,49,0.67
971,72,34.8,2,0.29
972,71,21.5,24,0.13
973,1,18,48,0.39
974,63,43.9,44,0.49
975,4,22,58,0.53
976,76,18,46,0.47
977,68,12.5,13,0.43
978,1,18,8,0.15
979,4,22,43,0.18
980,6,25,56,0.89
981,65,21.05,16,0.9
982,76,18,54,0.25
983,1,18,47,0.68
984,64,33.25,54,0.26
985,62,49.3,28,0.7
986,1,18,53,0.4
987,16,17.45,16,0.35
988,42,14,8,0.98
989,18,62.5,18,0.94
990,60,34,36,0.38
991,14,23.25,48,0.94
992,8,40,14,0.77
993,68,12.5,24,0.99
994,70,15,31,0.74
995,12,38,10,0.85
996,76,18,19,0.23
997,43,46,25,0.63
998,53,32.8,15,0.23
999,38,263.5,36,0.58
1000,56,38,41,0.13
1001,20,81,21,0.36
1002,33,2.5,8,0.89
1003,63,43.9,17,0.71
1004,23,9,15,0.23
1005,37,26,31,0.65
1006,38,263.5,9,0.22
1007,15,15.5,21,0.28
1008,26,31.23,17,0.12
1009,36,19,20,0.83
1010,59,55,27,0.16
1011,14,23.25,52,0.31
1012,20,81,10,0.68
1013,44,19.45,60,0.91
1014,31,12.5,8,0.99
1015,39,18,1,0.48
1016,6,25,19,0.17
1017,35,18,20,0.41
1018,47,9.5,42,0.45
1019,77,13,51,0.72
1020,75,7.75,39,0.12
1021,14,23.25,40,0.46
1022,25,14,7,0.33
1023,74,10,32,0.38
1024,14,23.25,14,0.79
1025,21,10,12,0.71
1026,9,97,23,0.93
1027,53,32.8,18,0.92
1028,43,46,26,0.63
1029,15,15.5,52,0.41
1030,23,9,38,0.17
1031,10,31,27,0.47
1032,76,18,42,0.92
1033,39,18,24,0.73
1034,34,14,5,0.76
1035,14,23.25,37,0.8
1036,19,9.2,19,0.94
1037,73,15,20,0.8
1038,75,7.75,39,0.33
1039,68,12.5,23,0.42
1040,48,12.75,32,0.37
1041,16,17.45,59,0.53
1042,59,55,45,0.76
1043,58,13.25,2,0.38
1044,22,21,47,0.38
1045,54,7.45,57,0.48
1046,48,12.75,46,0.43
1047,9,97,37,0.62
1048,11,21,47,0.92
1049,10,31,28,0.16
1050,12,38,21,0.39
1051,21,10,13,0.21
1052,40,18.4,9,0.49
1053,11,21,11,0.11
1054,19,9.2,50,0.27
1055,26,31.23,25,0.2
1056,63,43.9,15,0.96
1057,59,55,15,0.39
1058,70,15,41,0.32
1059,4,22,16,0.78
1060,28,45.6,21,0.65
1061,62,49.3,27,0.91
1062,40,18.4,13,0.74
1063,44,19.45,50,0.65
1064,20,81,59,0.93
1065,17,39,46,0.56
1066,22,21,24,0.83
1067,52,7,40,0.78
1068,14,23.25,36,0.89
1069,50,16.25,2,0.11
1070,10,31,18,0.3
1071,70,15,18,0.68
1072,41,9.65,36,0.21
1073,51,53,2,0.57
1074,46,12,1,0.62
1075,24,4.5,41,0.87
1076,30,25.89,33,0.55
1077,48,12.75,54,0.52
1078,21,10,39,0.84
